종류,희귀도,힘,활과쇠뇌기술,화염피해추가,화염저항,화염기술,홈있음,함성,피해감소,피해증가,피격시시전,파괴불가,투창과창기술,탁격회복속도,타격시시전,최소피해,명중률캐릭터레벨,최대피해캐릭터레벨,최대피해,최대지구력,착용조건,지속효과와마법기술,지구력회복속도,지구력고갈속도,중첩수량증가,전투기술야만용사,전투기술성기사,번개저항,적중당생명력,적중당마나훔침,적중시괴물도주,적처치시마나,저주,원소술사기술레벨,원소기술,언데드에게주는피해,엔데드에대한명중률,야만용사기술레벨,암살자기술레벨,악마에게주는피해,악마에대한명중률,아마존기술레벨,시전속도,시야,숙련,수량자동회복,소환기술드루이드,소환기술강령술사,성기사기술레벨,생명력회복,생명력캐릭터레벨,생명력,빙결지속시간절반,변신기술,번개피해추가,번개기술,방어력캐릭터레벨,방어력증가,방어력,방어오라,받은피해의만큼마나회복,밀쳐내기,민첩,무술,모든저항,명중률보너스캐릭터레벨,명중률보너스,명중률캐릭터레벨,명중률,막기확률증가,막기속도,마법피해감소,마법아이템발견확률증가,마력,마나캐릭터레벨,마나,드루이드기술레벨,독과뼈기술,독피해,독지속시간감소,독저항,덫,대상의방어력무시,달리기/걷기속도,냉기피해추가,냉기저항,냉기기술,내구도회복,그림자단련,괴물에게서얻는금화,공격자가피해를받음,공격오라,공격시시전,공격속도,강령술사기술레벨,레벨충천회
주얼,레어,9,,25-50,30,,,,,30,,,,7,,10|8|18,,,9|9|18,25,15,,15,,,,,30,,,,3,,,,50,50,,,40,50,,,1,,,,,,4,,8,,,1-100,,,,40,,12,,9,,10,,,,60,,,,10|7|17,9,,15,,,20,,30,,,,3-10,30,,,,30,5,,,,,
주얼,매직,9,,25-50,30,,,,,40,,,,7,,10|8|18,,,15|15|30,25,15,,15,,,,,30,,,,3,,,,50,50,,,40,50,,,1,,,,,,4,,20,,,1-100,,,,64,,12,,9,,15,,,,100,,,,10|7|17,9,,20,,,20,,30,,,,5-15,30,,,,30,5,,,15,,
작은부적,매직,2,,7-13|19-29|26-42,11,,,,,,,,,5,,1,,,3|1|4,16,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,20,,,1-28|1-71|2-99,,,,30,,,,2,,5,,,,36,,,,7,,,17,,,50|175|451,,11,,,3,5-9|10-20|15-29,11,,,,10,,,,,,
거대부적,매직,6,1,7-14|18-36|25|50,30,1,,1,,,,,1,12,,3,,,10|4|14,50,,1,,,,1,1,30,,,,,1,,1,,,,,,,,,,1,,1,1,,,,50,,1,1-33|1-79|2-112,1,,,100,1,,,6,1,15,,,,132,,,,12,,,59,,1,50|100|300,,30,1,,7,6-11|13-25|19-36,30,1,,1,40,,1,,,,
단도,레어,15,,20-75|170-240|190-315,30,,2,,,300|150|450,,1,,,1,,16.5,0.5|0.75|1.25,20,,25,,,,,2,,30,9,9,100,5,,,,275,325,,,200,300,,,,,,,,,5,,,,,1-120|1-480|2-600,,,,,,,1,,,,,,,300|250|550,,,,,,,20,,2,100|150|514,,30,,1,,9-50|45-140|54-190,30,,1,,,,,1,40,2,1
단도,매직,15,,20-75|170-240|190-315,30,,2,,,300|200|500,,1,,,1,,16.5,0.5|0.75|1.25,63,,25,,,,,3,,30,9,9,100,5,,,,350,450,,,300,400,,,,,,,,,5,,,,,1-120|1-480|2-600,,,,,,,1,,,,,,6,450|300|750,,,,,,,20,,3,100|275|750,,30,,,,9-50|45-140|54-190,30,,1,,,,,1,40,2,1
도검,레어,15,,20-75|170-240|190-315,30,,2,,,300|150|450,,1,,,1,,16.5,0.5|0.75|1.25,20,,25,,,,,2,2,30,9,9,,5,,,,275,325,2,,200,300,,,,,,,,2,5,,,,,1-120|1-480|2-600,,,,,2,,1,,,,,,,300|250|550,,,,,,,20,,,100|150|514,,30,,,,9-50|45-140|54-190,30,,1,,,,2,1,40,,1
도검,매직,15,,20-75|170-240|190-315,30,,4,,,300|200|500,,1,,,1,,16.5,0.5|0.75|1.25,63,,25,,,,,3,3,30,9,9,,5,,,,350,450,2,,300,400,,,,,,,,2,5,,,,,1-120|1-480|2-600,,,,,3,,1,,,,,,6,450|300|750,,,,,,,20,,,100|275|750,,30,,,,9-50|45-140|54-190,30,,1,,,,3,1,40,,1
도끼,레어,15,,20-75|170-240|190-315,30,,2,,,300|150|450,,1,,,1,,16.5,0.5|0.75|1.25,20,,25,,,,,2,,30,9,9,,5,,,,275,325,2,,200,300,,,,,,,,,5,,,,,1-120|1-480|2-600,,,,,,,1,,,,,,,300|250|550,,,,,,,20,,,100|150|514,,30,,,,9-50|45-140|54-190,30,,1,,,,,1,40,,1
도끼,매직,15,,20-75|170-240|190-315,30,,4,,,300|200|500,,1,,,1,,16.5,0.5|0.75|1.25,63,,25,,,,,3,,30,9,9,,5,,,,350,450,2,,300,400,,,,,,,,,5,,,,,1-120|1-480|2-600,,,,,,,1,,,,,,6,450|300|750,,,,,,,20,,,100|275|750,,30,,,,9-50|45-140|54-190,30,,1,,,,,1,40,,1
곤봉,레어,20,,20-75|170-240|190-315,30,,2,,,300|150|450,,1,,,1,,16.5,0.5|0.75|1.25,20,,25,,,,,2,,30,9,9,100,5,,,2,275,325,2,,200,300,,,,,,2,,,5,,,,2,1-120|1-480|2-600,,,,,,,1,,,,,,,300|250|550,,,,,,,20,2,,100|150|514,,30,,,,9-50|45-140|54-190,30,,1,,,,,1,40,,1
곤봉,매직,20,,20-75|170-240|190-315,30,,3,,,300|200|500,,1,,,1,,16.5,0.5|0.75|1.25,63,,25,,,,,3,,30,9,9,100,5,,,3,350,450,2,,300,400,,,,,,3,,,5,,,,3,1-120|1-480|2-600,,,,,,,1,,,,,,6,450|300|750,,,,,,,20,2,,100|275|750,,30,,,,9-50|45-140|54-190,30,,1,,,,,1,40,,1
